# 中华人民共和国政府采购法
# 来源: LLM生成骨架(兜底4)
# 生成时间: 2026-08-11 12:23:15

第三十一条 符合下列情形之一的货物或者服务，可以依照本法采用单一来源方式采购：（一）只能从唯一供应商处采购的；（二）发生了不可预见的紧急情况不能从其他供应商处采购的；（三）必须保证原有采购项目一致性或者服务配套的要求，需要继续从原供应商处添购，且添购资金总额不超过原合同采购金额百分之十的。
第三十二条 采购的货物规格、标准统一、现货货源充足且价格变化幅度小的政府采购项目，可以依照本法采用询价方式采购。
第三十五条 货物和服务项目实行招标方式采购的，自招标文件开始发出之日起至投标人提交投标文件截止之日止，不得少于二十日。
第三十六条 在招标采购中，出现下列情形之一的，应予废标：（一）符合专业条件的供应商或者对招标文件作实质响应的供应商不足三家的；（二）出现影响采购公正的违法、违规行为的；（三）投标人的报价均超过了采购预算，采购人不能支付的；（四）因重大变故，采购任务取消的。废标后，采购人应当将废标理由通知所有投标人。
第三十七条 废标后，除采购任务取消情形外，应当重新组织招标；需要采取其他方式采购的，应当在采购活动开始前获得设区的市、自治州以上人民政府采购监督管理部门或者政府有关部门批准。
第四十六条 采购人与中标、成交供应商应当在中标、成交通知书发出之日起三十日内，按照采购文件确定的事项签订政府采购合同。中标、成交通知书对采购人和中标、成交供应商均具有法律效力。中标、成交通知书发出后，采购人改变中标、成交结果的，或者中标、成交供应商放弃中标、成交项目的，应当依法承担法律责任。
第四十七条 政府采购项目的采购合同自签订之日起七个工作日内，采购人应当将合同副本报同级政府采购监督管理部门和有关部门备案。
第五十条 政府采购合同的双方当事人不得擅自变更、中止或者终止合同。政府采购合同继续履行将损害国家利益和社会公共利益的，双方当事人应当变更、中止或者终止合同。有过错的一方应当承担赔偿责任，双方都有过错的，各自承担相应的责任。
第五十二条 供应商认为采购文件、采购过程和中标、成交结果使自己的权益受到损害的，可以在知道或者应知其权益受到损害之日起七个工作日内，以书面形式向采购人提出质疑。
第五十三条 采购人应当在收到供应商的书面质疑后七个工作日内作出答复，并以书面形式通知质疑供应商和其他有关供应商，但答复的内容不得涉及商业秘密。
第五十四条 质疑供应商对采购人、采购代理机构的答复不满意或者采购人、采购代理机构未在规定的时间内作出答复的，可以在答复期满后十五个工作日内向同级政府采购监督管理部门投诉。
第五十五条 政府采购监督管理部门应当在收到投诉后三十个工作日内，对投诉事项作出处理决定，并以书面形式通知投诉人和与投诉事项有关的当事人。
第五十六条 政府采购监督管理部门在处理投诉事项期间，可以视具体情况书面通知采购人暂停采购活动，但暂停时间最长不得超过三十日。
第五十七条 投诉人对政府采购监督管理部门的投诉处理决定不服或者政府采购监督管理部门逾期未作处理的，可以依法申请行政复议或者向人民法院提起行政诉讼。
第七十一条 采购人、采购代理机构有下列情形之一的，责令限期改正，给予警告，可以并处罚款，对直接负责的主管人员和其他直接责任人员，由其行政主管部门或者有关机关给予处分，并予通报：（一）应当采用公开招标方式而擅自采用其他方式采购的；（二）擅自提高采购标准的；（三）委托不具备政府采购业务代理资格的机构办理采购事务的；（四）以不合理的条件对供应商实行差别待遇或者歧视待遇的；（五）在招标采购过程中与投标人进行协商谈判的；（六）中标、成交通知书发出后不与中标、成交供应商签订采购合同的；（七）拒绝有关部门依法实施监督检查的。
第七十七条 供应商有下列情形之一的，处以采购金额千分之五以上千分之十以下的罚款，列入不良行为记录名单，在一至三年内禁止参加政府采购活动，有违法所得的，并处没收违法所得，情节严重的，由工商行政管理机关吊销营业执照；构成犯罪的，依法追究刑事责任：（一）提供虚假材料谋取中标、成交的；（二）采取不正当手段诋毁、排挤其他供应商的；（三）与采购人、其他供应商或者采购代理机构恶意串通的；（四）向采购人、采购代理机构行贿或者提供其他不正当利益的；（五）在招标采购过程中与采购人进行协商谈判的；（六）拒绝有关部门监督检查或者提供虚假情况的。
